{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 545, 'Like': 2391, 'Wow': 3, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.096274', u'0.501176', u'0.1013', u'0.508109', u'0.151821']}
{'emoticons': {'Love': 1, 'Like': 179, 'Wow': 18, 'Haha': 19, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.113244', u'0.437376', u'0.557819', u'0.513297', u'0.150006']}
{'emoticons': {'Love': 1, 'Like': 179, 'Wow': 18, 'Haha': 19, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.113244', u'0.437376', u'0.557819', u'0.513297', u'0.150006']}
{'emoticons': {'Love': 60, 'Like': 753, 'Wow': 1, 'Haha': 8, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.078265', u'0.207027', u'0.558693', u'0.464333', u'0.136189']}
{'emoticons': {'Love': 60, 'Like': 753, 'Wow': 1, 'Haha': 8, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.078265', u'0.207027', u'0.558693', u'0.464333', u'0.136189']}
{'emoticons': {'Love': 74, 'Like': 1932, 'Wow': 5, 'Haha': 21, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.152999', u'0.087762', u'0.169757', u'0.541567', u'0.096821']}
{'emoticons': {'Love': 74, 'Like': 1932, 'Wow': 5, 'Haha': 21, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.066789', u'0.194108', u'0.107712', u'0.545767', u'0.159049']}
{'emoticons': {'Love': 19, 'Like': 1195, 'Wow': 25, 'Haha': 47, 'Sad': 41, 'Angry': 341}, 'feature_emotion': [u'0.11451', u'0.259318', u'0.510734', u'0.545462', u'0.148052']}
{'emoticons': {'Love': 19, 'Like': 1195, 'Wow': 25, 'Haha': 47, 'Sad': 41, 'Angry': 341}, 'feature_emotion': [u'0.11451', u'0.259318', u'0.510734', u'0.545462', u'0.148052']}
{'emoticons': {'Love': 0, 'Like': 132, 'Wow': 47, 'Haha': 6, 'Sad': 2, 'Angry': 28}, 'feature_emotion': [u'0.156599', u'0.182318', u'0.595662', u'0.527783', u'0.152132']}
{'emoticons': {'Love': 0, 'Like': 132, 'Wow': 47, 'Haha': 6, 'Sad': 2, 'Angry': 28}, 'feature_emotion': [u'0.156599', u'0.182318', u'0.595662', u'0.527783', u'0.152132']}
{'emoticons': {'Love': 12, 'Like': 767, 'Wow': 29, 'Haha': 135, 'Sad': 18, 'Angry': 294}, 'feature_emotion': [u'0.407737', u'0.247241', u'0.12615', u'0.554714', u'0.43448']}
{'emoticons': {'Love': 12, 'Like': 767, 'Wow': 29, 'Haha': 135, 'Sad': 18, 'Angry': 294}, 'feature_emotion': [u'0.407737', u'0.247241', u'0.12615', u'0.554714', u'0.43448']}
{'emoticons': {'Love': 189, 'Like': 2120, 'Wow': 60, 'Haha': 13, 'Sad': 1, 'Angry': 17}, 'feature_emotion': [u'0.174258', u'0.186462', u'0.165434', u'0.526542', u'0.660876']}
{'emoticons': {'Love': 189, 'Like': 2120, 'Wow': 60, 'Haha': 13, 'Sad': 1, 'Angry': 17}, 'feature_emotion': [u'0.174258', u'0.186462', u'0.165434', u'0.526542', u'0.660876']}
{'emoticons': {'Love': 14, 'Like': 282, 'Wow': 0, 'Haha': 15, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130675', u'0.520084', u'0.124753', u'0.273234', u'0.143042']}
{'emoticons': {'Love': 14, 'Like': 282, 'Wow': 0, 'Haha': 15, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130675', u'0.520084', u'0.124753', u'0.273234', u'0.143042']}
{'emoticons': {'Love': 37, 'Like': 511, 'Wow': 1, 'Haha': 9, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.127835', u'0.091248', u'0.273784', u'0.488526', u'0.078299']}
{'emoticons': {'Love': 37, 'Like': 511, 'Wow': 1, 'Haha': 9, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.127835', u'0.091248', u'0.273784', u'0.488526', u'0.078299']}
{'emoticons': {'Love': 9, 'Like': 163, 'Wow': 0, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.118818', u'0.543655', u'0.101404', u'0.488584', u'0.086291']}
{'emoticons': {'Love': 9, 'Like': 163, 'Wow': 0, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.118818', u'0.543655', u'0.101404', u'0.488584', u'0.086291']}
{'emoticons': {'Love': 5, 'Like': 95, 'Wow': 12, 'Haha': 1, 'Sad': 4, 'Angry': 4}, 'feature_emotion': [u'0.166887', u'0.079475', u'0.458826', u'0.28676', u'0.475419']}
{'emoticons': {'Love': 5, 'Like': 95, 'Wow': 12, 'Haha': 1, 'Sad': 4, 'Angry': 4}, 'feature_emotion': [u'0.166887', u'0.079475', u'0.458826', u'0.28676', u'0.475419']}
{'emoticons': {'Love': 55, 'Like': 424, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.408101', u'0.482598', u'0.123628', u'0.549848', u'0.090672']}
{'emoticons': {'Love': 55, 'Like': 424, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.408101', u'0.482598', u'0.123628', u'0.549848', u'0.090672']}
{'emoticons': {'Love': 104, 'Like': 2410, 'Wow': 6, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.405712', u'0.536892', u'0.433375', u'0.285381', u'0.133624']}
{'emoticons': {'Love': 104, 'Like': 2410, 'Wow': 6, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.405712', u'0.536892', u'0.433375', u'0.285381', u'0.133624']}
{'emoticons': {'Love': 13, 'Like': 248, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.188646', u'0.280137', u'0.123355', u'0.234195', u'0.45146']}
{'emoticons': {'Love': 13, 'Like': 248, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.188646', u'0.280137', u'0.123355', u'0.234195', u'0.45146']}
{'emoticons': {'Love': 10, 'Like': 1298, 'Wow': 239, 'Haha': 78, 'Sad': 206, 'Angry': 32}, 'feature_emotion': [u'0.129184', u'0.234635', u'0.512997', u'0.506379', u'0.106884']}
{'emoticons': {'Love': 10, 'Like': 1298, 'Wow': 239, 'Haha': 78, 'Sad': 206, 'Angry': 32}, 'feature_emotion': [u'0.129184', u'0.234635', u'0.512997', u'0.506379', u'0.106884']}
{'emoticons': {'Love': 32, 'Like': 1059, 'Wow': 16, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 32, 'Like': 1059, 'Wow': 16, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 6, 'Like': 177, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.085871', u'0.292441', u'0.124773', u'0.510092', u'0.196481']}
{'emoticons': {'Love': 6, 'Like': 177, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.085871', u'0.292441', u'0.124773', u'0.510092', u'0.196481']}
{'emoticons': {'Love': 106, 'Like': 919, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.108475', u'0.5324', u'0.130418', u'0.552607', u'0.071489']}
{'emoticons': {'Love': 106, 'Like': 919, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.108475', u'0.5324', u'0.130418', u'0.552607', u'0.071489']}
{'emoticons': {'Love': 31, 'Like': 1643, 'Wow': 49, 'Haha': 36, 'Sad': 389, 'Angry': 25}, 'feature_emotion': [u'0.408989', u'0.217524', u'0.507738', u'0.536405', u'0.426824']}
{'emoticons': {'Love': 31, 'Like': 1643, 'Wow': 49, 'Haha': 36, 'Sad': 389, 'Angry': 25}, 'feature_emotion': [u'0.408989', u'0.217524', u'0.507738', u'0.536405', u'0.426824']}
{'emoticons': {'Love': 78, 'Like': 899, 'Wow': 14, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.304132', u'0.09674', u'0.18622', u'0.357877', u'0.119804']}
{'emoticons': {'Love': 78, 'Like': 899, 'Wow': 14, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.304132', u'0.09674', u'0.18622', u'0.357877', u'0.119804']}
{'emoticons': {'Love': 134, 'Like': 2458, 'Wow': 34, 'Haha': 15, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.159248', u'0.119972', u'0.556162', u'0.522119', u'0.207335']}
{'emoticons': {'Love': 134, 'Like': 2458, 'Wow': 34, 'Haha': 15, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.159248', u'0.119972', u'0.556162', u'0.522119', u'0.207335']}
{'emoticons': {'Love': 1349, 'Like': 7581, 'Wow': 133, 'Haha': 42, 'Sad': 18, 'Angry': 19}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 1349, 'Like': 7581, 'Wow': 133, 'Haha': 42, 'Sad': 18, 'Angry': 19}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 25, 'Like': 476, 'Wow': 30, 'Haha': 9, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.133224', u'0.122626', u'0.436507', u'0.540793', u'0.456707']}
{'emoticons': {'Love': 25, 'Like': 476, 'Wow': 30, 'Haha': 9, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.133224', u'0.122626', u'0.436507', u'0.540793', u'0.456707']}
{'emoticons': {'Love': 2, 'Like': 118, 'Wow': 2, 'Haha': 18, 'Sad': 7, 'Angry': 57}, 'feature_emotion': [u'0.427435', u'0.44442', u'0.165455', u'0.270416', u'0.159117']}
{'emoticons': {'Love': 2, 'Like': 118, 'Wow': 2, 'Haha': 18, 'Sad': 7, 'Angry': 57}, 'feature_emotion': [u'0.427435', u'0.44442', u'0.165455', u'0.270416', u'0.159117']}
{'emoticons': {'Love': 13, 'Like': 227, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.455917', u'0.542139', u'0.094902', u'0.245815', u'0.184554']}
{'emoticons': {'Love': 13, 'Like': 227, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.455917', u'0.542139', u'0.094902', u'0.245815', u'0.184554']}
{'emoticons': {'Love': 7, 'Like': 800, 'Wow': 103, 'Haha': 1, 'Sad': 856, 'Angry': 7}, 'feature_emotion': [u'0.165352', u'0.157154', u'0.20808', u'0.526866', u'0.133451']}
{'emoticons': {'Love': 7, 'Like': 800, 'Wow': 103, 'Haha': 1, 'Sad': 856, 'Angry': 7}, 'feature_emotion': [u'0.165352', u'0.157154', u'0.20808', u'0.526866', u'0.133451']}
{'emoticons': {'Love': 47, 'Like': 827, 'Wow': 63, 'Haha': 24, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.099175', u'0.485414', u'0.155174', u'0.500456', u'0.132662']}
{'emoticons': {'Love': 47, 'Like': 827, 'Wow': 63, 'Haha': 24, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.099175', u'0.485414', u'0.155174', u'0.500456', u'0.132662']}
{'emoticons': {'Love': 1, 'Like': 120, 'Wow': 3, 'Haha': 0, 'Sad': 50, 'Angry': 4}, 'feature_emotion': [u'0.5762', u'0.189524', u'0.124507', u'0.481532', u'0.52913']}
{'emoticons': {'Love': 1, 'Like': 120, 'Wow': 3, 'Haha': 0, 'Sad': 50, 'Angry': 4}, 'feature_emotion': [u'0.5762', u'0.189524', u'0.124507', u'0.481532', u'0.52913']}
{'emoticons': {'Love': 2, 'Like': 110, 'Wow': 1, 'Haha': 9, 'Sad': 5, 'Angry': 4}, 'feature_emotion': [u'0.148388', u'0.172553', u'0.185899', u'0.514082', u'0.214173']}
{'emoticons': {'Love': 2, 'Like': 110, 'Wow': 1, 'Haha': 9, 'Sad': 5, 'Angry': 4}, 'feature_emotion': [u'0.148388', u'0.172553', u'0.185899', u'0.514082', u'0.214173']}
{'emoticons': {'Love': 5, 'Like': 390, 'Wow': 65, 'Haha': 157, 'Sad': 7, 'Angry': 28}, 'feature_emotion': [u'0.410477', u'0.186463', u'0.126689', u'0.302761', u'0.47004']}
{'emoticons': {'Love': 5, 'Like': 390, 'Wow': 65, 'Haha': 157, 'Sad': 7, 'Angry': 28}, 'feature_emotion': [u'0.410477', u'0.186463', u'0.126689', u'0.302761', u'0.47004']}
{'emoticons': {'Love': 92, 'Like': 1245, 'Wow': 39, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.079822', u'0.539031', u'0.157083', u'0.489141', u'0.474491']}
{'emoticons': {'Love': 92, 'Like': 1245, 'Wow': 39, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.079822', u'0.539031', u'0.157083', u'0.489141', u'0.474491']}
{'emoticons': {'Love': 5, 'Like': 270, 'Wow': 37, 'Haha': 208, 'Sad': 15, 'Angry': 322}, 'feature_emotion': [u'0.160807', u'0.454059', u'0.496655', u'0.46732', u'0.123923']}
{'emoticons': {'Love': 5, 'Like': 270, 'Wow': 37, 'Haha': 208, 'Sad': 15, 'Angry': 322}, 'feature_emotion': [u'0.160807', u'0.454059', u'0.496655', u'0.46732', u'0.123923']}
{'emoticons': {'Love': 637, 'Like': 5641, 'Wow': 5, 'Haha': 359, 'Sad': 58, 'Angry': 1}, 'feature_emotion': [u'0.143979', u'0.263684', u'0.060605', u'0.551792', u'0.479271']}
{'emoticons': {'Love': 637, 'Like': 5641, 'Wow': 5, 'Haha': 359, 'Sad': 58, 'Angry': 1}, 'feature_emotion': [u'0.143979', u'0.263684', u'0.060605', u'0.551792', u'0.479271']}
{'emoticons': {'Love': 11, 'Like': 2101, 'Wow': 375, 'Haha': 1304, 'Sad': 109, 'Angry': 2953}, 'feature_emotion': [u'0.159146', u'0.276417', u'0.117204', u'0.474363', u'0.430496']}
{'emoticons': {'Love': 11, 'Like': 2101, 'Wow': 375, 'Haha': 1304, 'Sad': 109, 'Angry': 2953}, 'feature_emotion': [u'0.159146', u'0.276417', u'0.117204', u'0.474363', u'0.430496']}
{'emoticons': {'Love': 35, 'Like': 2076, 'Wow': 181, 'Haha': 44, 'Sad': 1755, 'Angry': 5910}, 'feature_emotion': [u'0.103989', u'0.217183', u'0.094583', u'0.545557', u'0.477419']}
{'emoticons': {'Love': 35, 'Like': 2076, 'Wow': 181, 'Haha': 44, 'Sad': 1755, 'Angry': 5910}, 'feature_emotion': [u'0.103989', u'0.217183', u'0.094583', u'0.545557', u'0.477419']}
{'emoticons': {'Love': 7, 'Like': 230, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 7, 'Like': 230, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 52, 'Like': 3966, 'Wow': 29, 'Haha': 4, 'Sad': 519, 'Angry': 542}, 'feature_emotion': [u'0.153391', u'0.082826', u'0.562232', u'0.534495', u'0.488713']}
{'emoticons': {'Love': 52, 'Like': 3966, 'Wow': 29, 'Haha': 4, 'Sad': 519, 'Angry': 542}, 'feature_emotion': [u'0.153391', u'0.082826', u'0.562232', u'0.534495', u'0.488713']}
{'emoticons': {'Love': 16, 'Like': 369, 'Wow': 24, 'Haha': 9, 'Sad': 8, 'Angry': 94}, 'feature_emotion': [u'0.141483', u'0.225444', u'0.13689', u'0.501557', u'0.46526']}
{'emoticons': {'Love': 16, 'Like': 369, 'Wow': 24, 'Haha': 9, 'Sad': 8, 'Angry': 94}, 'feature_emotion': [u'0.141483', u'0.225444', u'0.13689', u'0.501557', u'0.46526']}
{'emoticons': {'Love': 477, 'Like': 6455, 'Wow': 226, 'Haha': 374, 'Sad': 8, 'Angry': 9}, 'feature_emotion': [u'0.099175', u'0.485414', u'0.155174', u'0.500456', u'0.132662']}
{'emoticons': {'Love': 477, 'Like': 6455, 'Wow': 226, 'Haha': 374, 'Sad': 8, 'Angry': 9}, 'feature_emotion': [u'0.099175', u'0.485414', u'0.155174', u'0.500456', u'0.132662']}
{'emoticons': {'Love': 745, 'Like': 9008, 'Wow': 55, 'Haha': 146, 'Sad': 22, 'Angry': 25}, 'feature_emotion': [u'0.483009', u'0.200304', u'0.169308', u'0.513819', u'0.144853']}
{'emoticons': {'Love': 745, 'Like': 9008, 'Wow': 55, 'Haha': 146, 'Sad': 22, 'Angry': 25}, 'feature_emotion': [u'0.483009', u'0.200304', u'0.169308', u'0.513819', u'0.144853']}
{'emoticons': {'Love': 3, 'Like': 122, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.08246', u'0.561978', u'0.128468', u'0.506933', u'0.432552']}
{'emoticons': {'Love': 3, 'Like': 122, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.08246', u'0.561978', u'0.128468', u'0.506933', u'0.432552']}
{'emoticons': {'Love': 8, 'Like': 84, 'Wow': 4, 'Haha': 5, 'Sad': 4, 'Angry': 40}, 'feature_emotion': [u'0.07513', u'0.473529', u'0.129283', u'0.326513', u'0.132679']}
{'emoticons': {'Love': 8, 'Like': 84, 'Wow': 4, 'Haha': 5, 'Sad': 4, 'Angry': 40}, 'feature_emotion': [u'0.07513', u'0.473529', u'0.129283', u'0.326513', u'0.132679']}
{'emoticons': {'Love': 758, 'Like': 9192, 'Wow': 30, 'Haha': 17, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.116867', u'0.293974', u'0.514102', u'0.473335', u'0.194673']}
{'emoticons': {'Love': 758, 'Like': 9192, 'Wow': 30, 'Haha': 17, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.116867', u'0.293974', u'0.514102', u'0.473335', u'0.194673']}
{'emoticons': {'Love': 666, 'Like': 6012, 'Wow': 9, 'Haha': 455, 'Sad': 14, 'Angry': 13}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 666, 'Like': 6012, 'Wow': 9, 'Haha': 455, 'Sad': 14, 'Angry': 13}, 'feature_emotion': [u'0.061068', u'0.165243', u'0.056614', u'0.59714', u'0.201626']}
{'emoticons': {'Love': 1150, 'Like': 8320, 'Wow': 53, 'Haha': 77, 'Sad': 20, 'Angry': 381}, 'feature_emotion': [u'0.103494', u'0.250329', u'0.512546', u'0.470106', u'0.543349']}
{'emoticons': {'Love': 1150, 'Like': 8320, 'Wow': 53, 'Haha': 77, 'Sad': 20, 'Angry': 381}, 'feature_emotion': [u'0.103494', u'0.250329', u'0.512546', u'0.470106', u'0.543349']}
{'emoticons': {'Love': 17, 'Like': 575, 'Wow': 71, 'Haha': 21, 'Sad': 544, 'Angry': 2086}, 'feature_emotion': [u'0.190818', u'0.180125', u'0.162327', u'0.310829', u'0.453593']}
{'emoticons': {'Love': 17, 'Like': 575, 'Wow': 71, 'Haha': 21, 'Sad': 544, 'Angry': 2086}, 'feature_emotion': [u'0.190818', u'0.180125', u'0.162327', u'0.310829', u'0.453593']}
{'emoticons': {'Love': 122, 'Like': 2762, 'Wow': 56, 'Haha': 7, 'Sad': 7, 'Angry': 8}, 'feature_emotion': [u'0.147362', u'0.107192', u'0.276411', u'0.444222', u'0.089753']}
{'emoticons': {'Love': 122, 'Like': 2762, 'Wow': 56, 'Haha': 7, 'Sad': 7, 'Angry': 8}, 'feature_emotion': [u'0.147362', u'0.107192', u'0.276411', u'0.444222', u'0.089753']}
{'emoticons': {'Love': 105, 'Like': 1046, 'Wow': 57, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 105, 'Like': 1046, 'Wow': 57, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.095993', u'0.095595', u'0.252906', u'0.464339', u'0.147838']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 8, 'Haha': 0, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.123371', u'0.241395', u'0.50051', u'0.513632', u'0.409124']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 8, 'Haha': 0, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.123371', u'0.241395', u'0.50051', u'0.513632', u'0.409124']}
{'emoticons': {'Love': 166, 'Like': 1712, 'Wow': 13, 'Haha': 4, 'Sad': 4, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 166, 'Like': 1712, 'Wow': 13, 'Haha': 4, 'Sad': 4, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 13, 'Like': 351, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.427943', u'0.522918', u'0.399654', u'0.205697', u'0.173519']}
{'emoticons': {'Love': 13, 'Like': 351, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.427943', u'0.522918', u'0.399654', u'0.205697', u'0.173519']}
{'emoticons': {'Love': 6, 'Like': 322, 'Wow': 14, 'Haha': 4, 'Sad': 167, 'Angry': 422}, 'feature_emotion': [u'0.236688', u'0.099108', u'0.252957', u'0.46826', u'0.176618']}
{'emoticons': {'Love': 6, 'Like': 322, 'Wow': 14, 'Haha': 4, 'Sad': 167, 'Angry': 422}, 'feature_emotion': [u'0.236688', u'0.099108', u'0.252957', u'0.46826', u'0.176618']}
{'emoticons': {'Love': 274, 'Like': 3401, 'Wow': 6, 'Haha': 27, 'Sad': 139, 'Angry': 6}, 'feature_emotion': [u'0.179729', u'0.088664', u'0.102402', u'0.593108', u'0.09536']}
{'emoticons': {'Love': 274, 'Like': 3401, 'Wow': 6, 'Haha': 27, 'Sad': 139, 'Angry': 6}, 'feature_emotion': [u'0.179729', u'0.088664', u'0.102402', u'0.593108', u'0.09536']}
{'emoticons': {'Love': 6, 'Like': 272, 'Wow': 21, 'Haha': 41, 'Sad': 8, 'Angry': 28}, 'feature_emotion': [u'0.150599', u'0.485232', u'0.135492', u'0.499914', u'0.387736']}
{'emoticons': {'Love': 6, 'Like': 272, 'Wow': 21, 'Haha': 41, 'Sad': 8, 'Angry': 28}, 'feature_emotion': [u'0.150599', u'0.485232', u'0.135492', u'0.499914', u'0.387736']}
{'emoticons': {'Love': 85, 'Like': 2442, 'Wow': 8, 'Haha': 189, 'Sad': 9, 'Angry': 5}, 'feature_emotion': [u'0.163402', u'0.218837', u'0.161258', u'0.507478', u'0.120679']}
{'emoticons': {'Love': 85, 'Like': 2442, 'Wow': 8, 'Haha': 189, 'Sad': 9, 'Angry': 5}, 'feature_emotion': [u'0.163402', u'0.218837', u'0.161258', u'0.507478', u'0.120679']}
{'emoticons': {'Love': 9, 'Like': 164, 'Wow': 7, 'Haha': 34, 'Sad': 12, 'Angry': 78}, 'feature_emotion': [u'0.427435', u'0.44442', u'0.165455', u'0.270416', u'0.159117']}
{'emoticons': {'Love': 9, 'Like': 164, 'Wow': 7, 'Haha': 34, 'Sad': 12, 'Angry': 78}, 'feature_emotion': [u'0.427435', u'0.44442', u'0.165455', u'0.270416', u'0.159117']}
{'emoticons': {'Love': 2, 'Like': 285, 'Wow': 49, 'Haha': 0, 'Sad': 546, 'Angry': 30}, 'feature_emotion': [u'0.5762', u'0.189524', u'0.124507', u'0.481532', u'0.52913']}
{'emoticons': {'Love': 2, 'Like': 285, 'Wow': 49, 'Haha': 0, 'Sad': 546, 'Angry': 30}, 'feature_emotion': [u'0.5762', u'0.189524', u'0.124507', u'0.481532', u'0.52913']}
{'emoticons': {'Love': 7, 'Like': 357, 'Wow': 9, 'Haha': 0, 'Sad': 142, 'Angry': 1}, 'feature_emotion': [u'0.093621', u'0.241842', u'0.109759', u'0.538955', u'0.147584']}
{'emoticons': {'Love': 7, 'Like': 357, 'Wow': 9, 'Haha': 0, 'Sad': 142, 'Angry': 1}, 'feature_emotion': [u'0.093621', u'0.241842', u'0.109759', u'0.538955', u'0.147584']}
{'emoticons': {'Love': 20, 'Like': 477, 'Wow': 9, 'Haha': 4, 'Sad': 180, 'Angry': 91}, 'feature_emotion': [u'0.429267', u'0.155899', u'0.421001', u'0.529737', u'0.187401']}
{'emoticons': {'Love': 20, 'Like': 477, 'Wow': 9, 'Haha': 4, 'Sad': 180, 'Angry': 91}, 'feature_emotion': [u'0.429267', u'0.155899', u'0.421001', u'0.529737', u'0.187401']}
{'emoticons': {'Love': 108, 'Like': 1741, 'Wow': 61, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.184372', u'0.134455', u'0.216965', u'0.438171', u'0.080975']}
{'emoticons': {'Love': 108, 'Like': 1741, 'Wow': 61, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.184372', u'0.134455', u'0.216965', u'0.438171', u'0.080975']}
{'emoticons': {'Love': 821, 'Like': 8750, 'Wow': 64, 'Haha': 38, 'Sad': 246, 'Angry': 82}, 'feature_emotion': [u'0.17245', u'0.220547', u'0.151251', u'0.334916', u'0.474647']}
{'emoticons': {'Love': 821, 'Like': 8750, 'Wow': 64, 'Haha': 38, 'Sad': 246, 'Angry': 82}, 'feature_emotion': [u'0.17245', u'0.220547', u'0.151251', u'0.334916', u'0.474647']}
{'emoticons': {'Love': 25, 'Like': 571, 'Wow': 30, 'Haha': 197, 'Sad': 22, 'Angry': 263}, 'feature_emotion': [u'0.135134', u'0.261697', u'0.162739', u'0.464202', u'0.18631']}
{'emoticons': {'Love': 25, 'Like': 571, 'Wow': 30, 'Haha': 197, 'Sad': 22, 'Angry': 263}, 'feature_emotion': [u'0.135134', u'0.261697', u'0.162739', u'0.464202', u'0.18631']}
{'emoticons': {'Love': 548, 'Like': 3209, 'Wow': 143, 'Haha': 40, 'Sad': 9, 'Angry': 10}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 548, 'Like': 3209, 'Wow': 143, 'Haha': 40, 'Sad': 9, 'Angry': 10}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 10, 'Like': 431, 'Wow': 17, 'Haha': 2, 'Sad': 904, 'Angry': 195}, 'feature_emotion': [u'0.258503', u'0.045304', u'0.25855', u'0.411227', u'0.103225']}
{'emoticons': {'Love': 10, 'Like': 431, 'Wow': 17, 'Haha': 2, 'Sad': 904, 'Angry': 195}, 'feature_emotion': [u'0.258503', u'0.045304', u'0.25855', u'0.411227', u'0.103225']}
